name,09/30/2020,09/30/2019,09/30/2018,09/30/2017,09/30/2016,09/30/2015,09/30/2014,09/30/2013,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008,09/30/2007,09/30/2006,09/30/2005,09/30/2004,09/30/2003,09/30/2002,09/30/2001,09/30/2000,09/30/1999,09/30/1998,09/30/1997,09/30/1996,09/30/1995,09/30/1994,09/30/1993,09/30/1992,09/30/1991,09/30/1990,09/30/1989,09/30/1988,09/30/1987,09/30/1986,09/30/1985
		OtherCurrentLiabilities,"42,684,000,000","37,720,000,000","32,687,000,000",,,,"8,498,000,000","6,177,000,000","5,104,000,000","3,641,000,000","3,257,000,000","1,786,000,000","2,022,000,000","1,114,000,000","820,000,000","628,000,000","299,000,000","239,000,000","196,000,000","227,000,000","343,000,000","378,000,000","334,000,000","423,000,000","351,000,000","362,000,000","396,961,000","949,400,000","814,100,000","711,400,000","563,800,000","504,300,000","699,200,000",,,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"153,157,000,000","142,310,000,000","141,712,000,000","140,458,000,000","114,431,000,000","90,514,000,000","56,844,000,000","39,793,000,000","19,312,000,000","11,786,000,000","6,670,000,000","6,737,000,000","4,450,000,000","1,516,000,000","750,000,000","601,000,000","294,000,000","235,000,000","545,000,000","583,000,000","763,000,000","508,000,000","1,127,000,000","1,215,000,000","1,303,000,000","1,005,000,000","975,140,000","629,800,000","610,800,000","509,800,000","501,900,000","362,900,000","251,600,000","162,700,000","137,500,000","90,300,000"
		LongTermDebtAndCapitalLeaseObligation,"98,667,000,000","91,807,000,000","93,735,000,000","97,207,000,000","75,427,000,000","53,463,000,000","28,987,000,000","16,960,000,000",,,,,,,,,,,"316,000,000","317,000,000","300,000,000","300,000,000","954,000,000","951,000,000","949,000,000","303,000,000","304,472,000",,,,,,,,,
			LongTermDebt,"98,667,000,000","91,807,000,000","93,735,000,000","97,207,000,000","75,427,000,000","53,463,000,000","28,987,000,000","16,960,000,000",,,,,,,,,,,"316,000,000","317,000,000","300,000,000","300,000,000","954,000,000","951,000,000","949,000,000","303,000,000","304,472,000",,,,,,,,,
		NonCurrentDeferredLiabilities,,,"3,223,000,000","34,340,000,000","28,949,000,000","27,686,000,000","23,290,000,000","19,114,000,000","16,495,000,000","9,845,000,000","1,139,000,000","5,451,000,000","3,704,000,000","1,449,000,000","736,000,000","589,000,000","294,000,000","235,000,000","229,000,000","266,000,000","463,000,000","208,000,000","173,000,000","264,000,000","354,000,000","702,000,000","670,668,000","629,800,000","610,800,000","509,900,000","501,800,000","362,900,000","251,600,000","162,800,000","137,500,000","90,300,000"
			NonCurrentDeferredTaxesLiabilities,,,"426,000,000","31,504,000,000","26,019,000,000","24,062,000,000","20,259,000,000","16,489,000,000","13,847,000,000","8,159,000,000",,"966,000,000","675,000,000","619,000,000","381,000,000","308,000,000","294,000,000","235,000,000","229,000,000","266,000,000","463,000,000","208,000,000","173,000,000","264,000,000","354,000,000","702,000,000","670,668,000","629,800,000","610,800,000","509,900,000","501,800,000","362,900,000","251,600,000","162,800,000","137,500,000","90,300,000"
			NonCurrentDeferredRevenue,,,"2,797,000,000","2,836,000,000","2,930,000,000","3,624,000,000","3,031,000,000","2,625,000,000","2,648,000,000","1,686,000,000","1,139,000,000","4,485,000,000","3,029,000,000","830,000,000","355,000,000","281,000,000",,,,,,,,,,,,,,,,,,,,
		TradeandOtherPayablesNonCurrent,"28,170,000,000","29,545,000,000","33,589,000,000",,,,,,,,"4,300,000,000","2,216,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"26,320,000,000","20,958,000,000","11,165,000,000","8,911,000,000","10,055,000,000","9,365,000,000","4,567,000,000","3,719,000,000","2,817,000,000","1,941,000,000","1,231,000,000","1,286,000,000","746,000,000","67,000,000","14,000,000","12,000,000",,,,,,,,,,,,,,"-100,000","100,000",,,"-100,000",,
TotalEquityGrossMinorityInterest,"65,339,000,000","90,488,000,000","107,147,000,000","134,047,000,000","128,249,000,000","119,355,000,000","111,547,000,000","123,549,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,095,000,000","3,920,000,000","4,107,000,000","3,104,000,000","1,642,000,000","1,200,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
	StockholdersEquity,"65,339,000,000","90,488,000,000","107,147,000,000","134,047,000,000","128,249,000,000","119,355,000,000","111,547,000,000","123,549,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,095,000,000","3,920,000,000","4,107,000,000","3,104,000,000","1,642,000,000","1,200,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
		CapitalStock,"50,779,000,000","45,174,000,000","40,201,000,000","35,867,000,000","31,251,000,000","27,416,000,000","23,313,000,000","19,764,000,000","16,422,000,000","13,331,000,000","10,668,000,000","8,210,000,000","7,177,000,000","5,368,000,000","4,355,000,000","3,521,000,000","2,514,000,000","1,926,000,000","1,826,000,000","1,693,000,000","1,578,000,000","1,499,000,000","783,000,000","648,000,000","439,000,000","398,000,000","297,929,000",,,,,,,,,
			PreferredStock,,,,,,,,,,,,,,,,,,,,"0","76,000,000","150,000,000","150,000,000","150,000,000",,,,,,,,,,,,
			CommonStock,"50,779,000,000","45,174,000,000","40,201,000,000","35,867,000,000","31,251,000,000","27,416,000,000","23,313,000,000","19,764,000,000","16,422,000,000","13,331,000,000","10,668,000,000","8,210,000,000","7,177,000,000","5,368,000,000","4,355,000,000","3,521,000,000","2,514,000,000","1,926,000,000","1,826,000,000","1,693,000,000","1,502,000,000","1,349,000,000","633,000,000","498,000,000","439,000,000","398,000,000","297,929,000",,,,,,,,,
		AdditionalPaidInCapital,,,,,,,,,,"13,331,000,000",,"8,210,000,000",,,,,,,,,,,,,,,,,,,,,,,,
